Starting a Gradle Daemon, 4 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-account:preBuild UP-TO-DATE
> Task :feature-calendar:preBuild UP-TO-DATE
> Task :feature-billing:preBuild UP-TO-DATE
> Task :feature-activity:preBuild UP-TO-DATE
> Task :feature-alerts:preBuild UP-TO-DATE
> Task :feature-catalog:preBuild UP-TO-DATE
> Task :designsystem:preBuild UP-TO-DATE
> Task :feature-account:preDebugUnitTestBuild UP-TO-DATE
> Task :designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-alerts:preDebugBuild UP-TO-DATE
> Task :feature-activity:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-account:preDebugBuild UP-TO-DATE
> Task :feature-activity:preDebugBuild UP-TO-DATE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :feature-calendar:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :designsystem:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-account:processDebugNavigationResources UP-TO-DATE
> Task :designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature-account:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-catalog:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-billing:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :designsystem:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-account:javaPreCompileDebug UP-TO-DATE
> Task :feature-activity:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-activity:generateDebugResources UP-TO-DATE
> Task :feature-account:generateDebugResources UP-TO-DATE
> Task :feature-alerts:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-billing:preDebugBuild UP-TO-DATE
> Task :feature-calendar:preDebugBuild UP-TO-DATE
> Task :feature-billing:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-activity:javaPreCompileDebug UP-TO-DATE
> Task :feature-calendar:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-alerts:generateDebugResources UP-TO-DATE
> Task :feature-catalog:preDebugBuild UP-TO-DATE
> Task :feature-calendar:processDebugNavigationResources UP-TO-DATE
> Task :feature-alerts:processDebugNavigationResources UP-TO-DATE
> Task :feature-activity:processDebugNavigationResources UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebug UP-TO-DATE
> Task :feature-billing:javaPreCompileDebug UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebug UP-TO-DATE
> Task :feature-billing:processDebugNavigationResources UP-TO-DATE
> Task :feature-calendar:generateDebugResources UP-TO-DATE
> Task :feature-billing:generateDebugResources UP-TO-DATE
> Task :feature-catalog:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-devices:preBuild UP-TO-DATE
> Task :feature-devices:preDebugBuild UP-TO-DATE
> Task :feature-checkout:preBuild UP-TO-DATE
> Task :feature-checkout:preDebugBuild UP-TO-DATE
> Task :feature-checkout:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-discover:preBuild UP-TO-DATE
> Task :feature-catalog:processDebugNavigationResources UP-TO-DATE
> Task :feature-catalog:generateDebugResources UP-TO-DATE
> Task :feature-checkout:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-devices:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-catalog:javaPreCompileDebug UP-TO-DATE
> Task :feature-devices:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-discover:preDebugBuild UP-TO-DATE
> Task :feature-checkout:javaPreCompileDebug UP-TO-DATE
> Task :feature-devices:generateDebugResources UP-TO-DATE
> Task :feature-checkout:processDebugNavigationResources UP-TO-DATE
> Task :feature-checkout:generateDebugResources UP-TO-DATE
> Task :feature-discover:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-devices:processDebugNavigationResources UP-TO-DATE
> Task :feature-discover:generateDebugResources UP-TO-DATE
> Task :feature-discover:processDebugNavigationResources UP-TO-DATE
> Task :feature-devices:javaPreCompileDebug UP-TO-DATE
> Task :feature-finance:preBuild UP-TO-DATE
> Task :feature-fitness:preBuild UP-TO-DATE
> Task :feature-discover:javaPreCompileDebug UP-TO-DATE
> Task :feature-finance:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-finance:preDebugBuild UP-TO-DATE
> Task :feature-discover:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-finance:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-fitness:preDebugBuild UP-TO-DATE
> Task :feature-fitness:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-fitness:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-finance:javaPreCompileDebug UP-TO-DATE
> Task :feature-finance:processDebugNavigationResources UP-TO-DATE
> Task :feature-finance:generateDebugResources UP-TO-DATE
> Task :feature-gallery:preBuild UP-TO-DATE
> Task :feature-gallery:preDebugBuild UP-TO-DATE
> Task :feature-fitness:processDebugNavigationResources UP-TO-DATE
> Task :feature-fitness:generateDebugResources UP-TO-DATE
> Task :feature-gallery:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-fitness:javaPreCompileDebug UP-TO-DATE
> Task :feature-gallery:javaPreCompileDebug UP-TO-DATE
> Task :feature-gallery:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-gallery:generateDebugResources UP-TO-DATE
> Task :feature-inbox:preBuild UP-TO-DATE
> Task :feature-gallery:processDebugNavigationResources UP-TO-DATE
> Task :feature-library:preBuild UP-TO-DATE
> Task :feature-inbox:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-inbox:preDebugBuild UP-TO-DATE
> Task :feature-library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-library:preDebugBuild UP-TO-DATE
> Task :feature-inbox:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-calendar:packageDebugResources UP-TO-DATE
> Task :feature-activity:packageDebugResources UP-TO-DATE
> Task :feature-catalog:packageDebugResources UP-TO-DATE
> Task :feature-devices:packageDebugResources UP-TO-DATE
> Task :feature-billing:packageDebugResources UP-TO-DATE
> Task :feature-account:packageDebugResources UP-TO-DATE
> Task :feature-alerts:packageDebugResources UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :feature-library:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-inbox:processDebugNavigationResources UP-TO-DATE
> Task :feature-inbox:generateDebugResources UP-TO-DATE
> Task :feature-library:generateDebugResources UP-TO-DATE
> Task :feature-inbox:javaPreCompileDebug UP-TO-DATE
> Task :feature-checkout:packageDebugResources UP-TO-DATE
> Task :feature-discover:packageDebugResources UP-TO-DATE
> Task :feature-finance:packageDebugResources UP-TO-DATE
> Task :feature-gallery:packageDebugResources UP-TO-DATE
> Task :feature-inbox:packageDebugResources UP-TO-DATE
> Task :feature-fitness:packageDebugResources UP-TO-DATE
> Task :feature-fitness:parseDebugLocalResources UP-TO-DATE
> Task :feature-discover:parseDebugLocalResources UP-TO-DATE
> Task :designsystem:parseDebugLocalResources UP-TO-DATE
> Task :feature-checkout:parseDebugLocalResources UP-TO-DATE
> Task :feature-alerts:parseDebugLocalResources UP-TO-DATE
> Task :feature-inbox:parseDebugLocalResources UP-TO-DATE
> Task :feature-billing:parseDebugLocalResources UP-TO-DATE
> Task :feature-activity:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:parseDebugLocalResources UP-TO-DATE
> Task :feature-devices:parseDebugLocalResources UP-TO-DATE
> Task :feature-gallery:parseDebugLocalResources UP-TO-DATE
