Starting a Gradle Daemon, 16 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-billing:preBuild UP-TO-DATE
> Task :feature-account:preBuild UP-TO-DATE
> Task :feature-alerts:preBuild UP-TO-DATE
> Task :designsystem:preBuild UP-TO-DATE
> Task :feature-calendar:preBuild UP-TO-DATE
> Task :designsystem:generateDebugAssets UP-TO-DATE
> Task :feature-catalog:preBuild UP-TO-DATE
> Task :feature-activity:preBuild UP-TO-DATE
> Task :designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :feature-account:preDebugBuild UP-TO-DATE
> Task :feature-alerts:preDebugBuild UP-TO-DATE
> Task :feature-account:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-alerts:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-account:processDebugNavigationResources UP-TO-DATE
> Task :designsystem:javaPreCompileDebug UP-TO-DATE
> Task :designsystem:mergeDebugAssets UP-TO-DATE
> Task :feature-account:generateDebugResources UP-TO-DATE
> Task :designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature-account:javaPreCompileDebug UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :feature-activity:preDebugBuild UP-TO-DATE
> Task :feature-activity:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-account:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-activity:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:generateDebugResources UP-TO-DATE
> Task :feature-activity:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-activity:generateDebugResources UP-TO-DATE
> Task :feature-activity:processDebugNavigationResources UP-TO-DATE
> Task :feature-billing:preDebugBuild UP-TO-DATE
> Task :feature-alerts:processDebugNavigationResources UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-billing:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-billing:generateDebugResources UP-TO-DATE
> Task :feature-billing:processDebugNavigationResources UP-TO-DATE
> Task :feature-calendar:preDebugBuild UP-TO-DATE
> Task :feature-billing:javaPreCompileDebug UP-TO-DATE
> Task :feature-billing:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-calendar:generateDebugResources UP-TO-DATE
> Task :feature-calendar:processDebugNavigationResources UP-TO-DATE
> Task :feature-calendar:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebug UP-TO-DATE
> Task :feature-catalog:preDebugBuild UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-catalog:generateDebugResources UP-TO-DATE
> Task :feature-catalog:processDebugNavigationResources UP-TO-DATE
> Task :feature-catalog:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:packageDebugResources UP-TO-DATE
> Task :feature-activity:packageDebugResources UP-TO-DATE
> Task :feature-billing:packageDebugResources UP-TO-DATE
> Task :feature-account:packageDebugResources UP-TO-DATE
> Task :feature-calendar:packageDebugResources UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :feature-catalog:packageDebugResources UP-TO-DATE
> Task :feature-activity:parseDebugLocalResources UP-TO-DATE
> Task :feature-calendar:parseDebugLocalResources UP-TO-DATE
> Task :feature-billing:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:parseDebugLocalResources UP-TO-DATE
> Task :feature-account:parseDebugLocalResources UP-TO-DATE
> Task :designsystem:parseDebugLocalResources UP-TO-DATE
> Task :feature-alerts:parseDebugLocalResources UP-TO-DATE
> Task :feature-calendar:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:generateDebugRFile UP-TO-DATE
> Task :designsystem:generateDebugRFile UP-TO-DATE
> Task :feature-account:generateDebugRFile UP-TO-DATE
> Task :feature-activity:generateDebugRFile UP-TO-DATE
> Task :feature-billing:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-checkout:preBuild UP-TO-DATE
> Task :feature-alerts:generateDebugRFile UP-TO-DATE
> Task :designsystem:compileDebugKotlin UP-TO-DATE
> Task :designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :designsystem:processDebugJavaRes UP-TO-DATE
> Task :designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-account:compileDebugKotlin UP-TO-DATE
> Task :feature-account:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-account:processDebugJavaRes UP-TO-DATE
> Task :feature-account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-calendar:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-catalog:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-alerts:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-account:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-billing:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-activity:preparePaparazziDebugResources UP-TO-DATE
> Task :designsystem:preparePaparazziDebugResources UP-TO-DATE
> Task :designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-activity:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-billing:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-account:generateDebugUnitTestStubRFile UP-TO-DATE
