Starting a Gradle Daemon, 13 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-alerts:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-account:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-account:generateDebugAssets UP-TO-DATE
> Task :feature-billing:generateDebugAssets UP-TO-DATE
> Task :feature-activity:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :designsystem:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-billing:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :designsystem:generateDebugAssets UP-TO-DATE
> Task :feature-alerts:preBuild UP-TO-DATE
> Task :feature-activity:generateDebugAssets UP-TO-DATE
> Task :feature-billing:preBuild UP-TO-DATE
> Task :feature-account:preBuild UP-TO-DATE
> Task :feature-alerts:generateDebugAssets UP-TO-DATE
> Task :feature-activity:preBuild UP-TO-DATE
> Task :designsystem:preBuild UP-TO-DATE
> Task :feature-calendar:generateDebugAssets UP-TO-DATE
> Task :feature-calendar:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-calendar:preBuild UP-TO-DATE
> Task :feature-billing:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-alerts:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-billing:preDebugBuild UP-TO-DATE
> Task :feature-alerts:preDebugBuild UP-TO-DATE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :feature-account:preDebugBuild UP-TO-DATE
> Task :feature-account:preDebugScreenshotTestBuild UP-TO-DATE
> Task :designsystem:preDebugScreenshotTestBuild UP-TO-DATE
> Task :designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :designsystem:generateDebugScreenshotTestResources UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :designsystem:mergeDebugAssets UP-TO-DATE
> Task :feature-account:writeDebugAarMetadata UP-TO-DATE
> Task :designsystem:javaPreCompileDebug UP-TO-DATE
> Task :designsystem:mapDebugSourceSetPaths UP-TO-DATE
> Task :designsystem:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature-account:javaPreCompileDebug UP-TO-DATE
> Task :feature-account:processDebugNavigationResources UP-TO-DATE
> Task :designsystem:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :designsystem:processDebugManifest UP-TO-DATE
> Task :feature-account:generateDebugResources UP-TO-DATE
> Task :feature-activity:preDebugBuild UP-TO-DATE
> Task :feature-activity:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-account:extractDeepLinksDebug UP-TO-DATE
> Task :feature-account:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-account:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-account:mergeDebugAssets UP-TO-DATE
> Task :feature-account:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-account:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-activity:generateDebugResources UP-TO-DATE
> Task :feature-activity:processDebugNavigationResources UP-TO-DATE
> Task :feature-activity:javaPreCompileDebug UP-TO-DATE
> Task :feature-activity:writeDebugAarMetadata UP-TO-DATE
> Task :feature-activity:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-activity:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-account:processDebugManifest UP-TO-DATE
> Task :feature-activity:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-activity:extractDeepLinksDebug UP-TO-DATE
> Task :feature-activity:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-alerts:generateDebugResources UP-TO-DATE
> Task :feature-alerts:processDebugNavigationResources UP-TO-DATE
> Task :feature-activity:mergeDebugAssets UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:writeDebugAarMetadata UP-TO-DATE
> Task :feature-activity:processDebugManifest UP-TO-DATE
> Task :feature-alerts:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-alerts:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-activity:packageDebugResources UP-TO-DATE
> Task :feature-account:packageDebugResources UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :feature-alerts:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-alerts:packageDebugResources UP-TO-DATE
> Task :designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :feature-account:compileDebugLibraryResources UP-TO-DATE
> Task :feature-activity:parseDebugLocalResources UP-TO-DATE
> Task :designsystem:parseDebugLocalResources UP-TO-DATE
> Task :feature-account:parseDebugLocalResources UP-TO-DATE
> Task :feature-activity:generateDebugRFile UP-TO-DATE
> Task :designsystem:generateDebugRFile UP-TO-DATE
> Task :feature-account:generateDebugRFile UP-TO-DATE
> Task :feature-activity:compileDebugLibraryResources UP-TO-DATE
> Task :feature-alerts:parseDebugLocalResources UP-TO-DATE
> Task :feature-alerts:generateDebugRFile UP-TO-DATE
> Task :feature-alerts:compileDebugLibraryResources UP-TO-DATE
> Task :designsystem:compileDebugKotlin UP-TO-DATE
> Task :designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-account:compileDebugKotlin UP-TO-DATE
> Task :feature-account:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-activity:compileDebugKotlin UP-TO-DATE
> Task :feature-activity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-activity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-activity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-alerts:compileDebugKotlin UP-TO-DATE
> Task :feature-alerts:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-alerts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-alerts:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-alerts:extractDeepLinksDebug UP-TO-DATE
> Task :feature-alerts:processDebugManifest UP-TO-DATE
> Task :designsystem:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-activity:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-account:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-billing:generateDebugResources UP-TO-DATE
> Task :feature-alerts:mergeDebugAssets UP-TO-DATE
> Task :feature-alerts:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-account:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :designsystem:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-account:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-alerts:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-activity:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :feature-activity:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :designsystem:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-billing:processDebugNavigationResources UP-TO-DATE
> Task :feature-billing:javaPreCompileDebug UP-TO-DATE
> Task :feature-billing:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-billing:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-billing:extractDeepLinksDebug UP-TO-DATE
> Task :feature-billing:writeDebugAarMetadata UP-TO-DATE
> Task :feature-calendar:preDebugBuild UP-TO-DATE
> Task :feature-billing:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-billing:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-billing:mergeDebugAssets UP-TO-DATE
> Task :feature-calendar:preDebugScreenshotTestBuild UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebug UP-TO-DATE
> Task :feature-calendar:generateDebugResources UP-TO-DATE
> Task :feature-calendar:processDebugNavigationResources UP-TO-DATE
> Task :feature-calendar:writeDebugAarMetadata UP-TO-DATE
> Task :feature-calendar:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :feature-calendar:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-billing:packageDebugResources UP-TO-DATE
> Task :feature-billing:processDebugManifest UP-TO-DATE
> Task :feature-calendar:extractDeepLinksDebug UP-TO-DATE
> Task :feature-calendar:generateDebugScreenshotTestResources UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :feature-billing:parseDebugLocalResources UP-TO-DATE
> Task :feature-calendar:mergeDebugAssets UP-TO-DATE
> Task :feature-billing:compileDebugLibraryResources UP-TO-DATE
> Task :feature-catalog:preBuild UP-TO-DATE
> Task :feature-catalog:preDebugBuild UP-TO-DATE
> Task :feature-calendar:processDebugManifest UP-TO-DATE
> Task :feature-catalog:generateDebugResources UP-TO-DATE
> Task :feature-alerts:mergeDebugScreenshotTestAssets UP-TO-DATE
> Task :feature-billing:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:processDebugNavigationResources UP-TO-DATE
