Starting a Gradle Daemon, 23 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :designsystem:generateDebugAssets UP-TO-DATE
> Task :designsystem:generateDebugScreenshotTestAssets UP-TO-DATE
> Task :designsystem:preBuild UP-TO-DATE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :feature-account:preBuild UP-TO-DATE
> Task :designsystem:preDebugScreenshotTestBuild UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :designsystem:processDebugNavigationResources UP-TO-DATE
> Task :designsystem:javaPreCompileDebug UP-TO-DATE
> Task :designsystem:mapDebugSourceSetPaths UP-TO-DATE
> Task :designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :designsystem:mapDebugScreenshotTestSourceSetPaths UP-TO-DATE
> Task :designsystem:generateDebugScreenshotTestResources UP-TO-DATE
> Task :designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :designsystem:processDebugManifest UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :designsystem:parseDebugLocalResources UP-TO-DATE
> Task :designsystem:generateDebugRFile UP-TO-DATE
> Task :designsystem:compileDebugKotlin UP-TO-DATE
> Task :designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :designsystem:checkDebugScreenshotTestAarMetadata UP-TO-DATE
> Task :designsystem:javaPreCompileDebugScreenshotTest UP-TO-DATE
> Task :designsystem:mergeDebugScreenshotTestResources UP-TO-DATE
> Task :feature-account:preDebugBuild UP-TO-DATE
> Task :designsystem:mergeDebugAssets UP-TO-DATE
> Task :feature-account:generateDebugResources UP-TO-DATE
> Task :feature-account:packageDebugResources UP-TO-DATE
> Task :feature-account:processDebugNavigationResources UP-TO-DATE
> Task :feature-account:parseDebugLocalResources UP-TO-DATE
> Task :feature-account:generateDebugRFile UP-TO-DATE
> Task :feature-account:compileDebugKotlin UP-TO-DATE
> Task :feature-account:javaPreCompileDebug UP-TO-DATE
> Task :feature-account:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-account:bundleLibCompileToJarDebug UP-TO-DATE
