Starting a Gradle Daemon, 13 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-alerts:preBuild UP-TO-DATE
> Task :feature-account:preBuild UP-TO-DATE
> Task :designsystem:generateDebugAssets UP-TO-DATE
> Task :feature-activity:preBuild UP-TO-DATE
> Task :designsystem:preBuild UP-TO-DATE
> Task :feature-activity:preDebugBuild UP-TO-DATE
> Task :feature-account:preDebugBuild UP-TO-DATE
> Task :designsystem:preDebugBuild UP-TO-DATE
> Task :designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :designsystem:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-account:generateDebugResources UP-TO-DATE
> Task :designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :designsystem:generateDebugResources UP-TO-DATE
> Task :feature-alerts:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :designsystem:javaPreCompileDebug UP-TO-DATE
> Task :feature-account:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-activity:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :designsystem:processDebugNavigationResources UP-TO-DATE
> Task :feature-account:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-activity:generateDebugResources UP-TO-DATE
> Task :feature-account:javaPreCompileDebug UP-TO-DATE
> Task :feature-account:processDebugNavigationResources UP-TO-DATE
> Task :feature-activity:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-activity:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:preDebugBuild UP-TO-DATE
> Task :feature-account:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-activity:processDebugNavigationResources UP-TO-DATE
> Task :feature-alerts:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-activity:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebug UP-TO-DATE
> Task :feature-alerts:generateDebugResources UP-TO-DATE
> Task :feature-alerts:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-alerts:processDebugNavigationResources UP-TO-DATE
> Task :feature-billing:preBuild UP-TO-DATE
> Task :feature-billing:preDebugBuild UP-TO-DATE
> Task :feature-calendar:preBuild UP-TO-DATE
> Task :feature-billing:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-billing:generateDebugResources UP-TO-DATE
> Task :feature-billing:processDebugNavigationResources UP-TO-DATE
> Task :feature-billing:javaPreCompileDebug UP-TO-DATE
> Task :feature-billing:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-calendar:preDebugBuild UP-TO-DATE
> Task :designsystem:mergeDebugAssets UP-TO-DATE
> Task :feature-billing:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-activity:packageDebugResources UP-TO-DATE
> Task :designsystem:packageDebugResources UP-TO-DATE
> Task :feature-alerts:packageDebugResources UP-TO-DATE
> Task :feature-account:packageDebugResources UP-TO-DATE
> Task :feature-calendar:generateDebugResources UP-TO-DATE
> Task :feature-calendar:processDebugNavigationResources UP-TO-DATE
> Task :feature-billing:packageDebugResources UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebug UP-TO-DATE
> Task :feature-calendar:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-calendar:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-calendar:packageDebugResources UP-TO-DATE
> Task :feature-calendar:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-catalog:preBuild UP-TO-DATE
> Task :feature-catalog:preDebugBuild UP-TO-DATE
> Task :feature-alerts:parseDebugLocalResources UP-TO-DATE
> Task :feature-billing:parseDebugLocalResources UP-TO-DATE
> Task :feature-account:parseDebugLocalResources UP-TO-DATE
> Task :feature-activity:parseDebugLocalResources UP-TO-DATE
> Task :designsystem:parseDebugLocalResources UP-TO-DATE
> Task :feature-calendar:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:generateDebugResources UP-TO-DATE
> Task :feature-calendar:generateDebugRFile UP-TO-DATE
> Task :designsystem:generateDebugRFile UP-TO-DATE
> Task :feature-billing:generateDebugRFile UP-TO-DATE
> Task :feature-account:generateDebugRFile UP-TO-DATE
> Task :feature-alerts:generateDebugRFile UP-TO-DATE
> Task :feature-activity:generateDebugRFile UP-TO-DATE
> Task :feature-catalog:packageDebugResources UP-TO-DATE
> Task :feature-catalog:processDebugNavigationResources UP-TO-DATE
> Task :feature-catalog:parseDebugLocalResources UP-TO-DATE
> Task :feature-catalog:generateDebugRFile UP-TO-DATE
> Task :designsystem:kspDebugKotlin UP-TO-DATE
> Task :feature-catalog:javaPreCompileDebug UP-TO-DATE
> Task :feature-catalog:preDebugUnitTestBuild UP-TO-DATE
> Task :designsystem:compileDebugKotlin UP-TO-DATE
> Task :designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :designsystem:processDebugJavaRes UP-TO-DATE
> Task :designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :designsystem:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-account:kspDebugKotlin UP-TO-DATE
> Task :feature-alerts:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-billing:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-calendar:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-catalog:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-account:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-activity:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-account:compileDebugKotlin UP-TO-DATE
> Task :feature-account:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-account:processDebugJavaRes UP-TO-DATE
> Task :feature-account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-account:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-alerts:kspDebugKotlin UP-TO-DATE
> Task :feature-activity:kspDebugKotlin UP-TO-DATE
> Task :feature-billing:kspDebugKotlin UP-TO-DATE
> Task :feature-calendar:kspDebugKotlin UP-TO-DATE
> Task :feature-catalog:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-catalog:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-checkout:preBuild UP-TO-DATE
> Task :feature-checkout:preDebugBuild UP-TO-DATE
> Task :feature-checkout:generateDebugResources UP-TO-DATE
> Task :feature-checkout:packageDebugResources UP-TO-DATE
> Task :feature-catalog:kspDebugKotlin UP-TO-DATE
> Task :feature-checkout:processDebugNavigationResources UP-TO-DATE
> Task :feature-checkout:parseDebugLocalResources UP-TO-DATE
> Task :feature-checkout:generateDebugRFile UP-TO-DATE
> Task :feature-alerts:compileDebugKotlin UP-TO-DATE
> Task :feature-calendar:compileDebugKotlin UP-TO-DATE
> Task :feature-alerts:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-alerts:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-alerts:processDebugJavaRes UP-TO-DATE
> Task :feature-alerts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-alerts:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-checkout:kspDebugKotlin UP-TO-DATE
> Task :feature-calendar:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-activity:compileDebugKotlin UP-TO-DATE
> Task :feature-billing:compileDebugKotlin UP-TO-DATE
> Task :feature-calendar:processDebugJavaRes UP-TO-DATE
> Task :designsystem:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-account:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-activity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-catalog:compileDebugKotlin UP-TO-DATE
> Task :feature-activity:processDebugJavaRes UP-TO-DATE
> Task :feature-billing:compileDebugJavaWithJavac NO-SOURCE
> Task :designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-activity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-account:compileDebugUnitTestJavaWithJavac NO-SOURCE
